class_hash,native_time_ns,casm_time_ns,sierra_statement_count,object_size_bytes,casm_bytecode_length
0x9e6d3abd4b649e6de59bf412ab99bc9609414bbe7ba86b83e09e96dcb120,2285559458,118774792,13172,268120,12874
0x2a2838ed37071ced0a289a9bf87926c76b9da1973b5a2ecb5e487bef48b2b,260251542,7106833,484,9280,653
0x5fd5fddec073a363f000b46a4639c1f8df79416778d315462d84072567461,9618182833,509911292,47784,1155064,56397
0xaf4d45e7d0c96576aafcf7e3f76cfc6d5a8aae170b6d36b80cff16710bb03,384765916,14863791,1208,32064,1333
0xbfeb0130bd3054384c5d5ea8f093d93a86f14ac783c25bf5ed00185b45001,7530163167,273609959,27588,856680,38403
0xf7e4a04e4bb4ec7b5845bfffa20ac1e18a34f78db19e993482ae22f543ef4,2653160042,142521042,23896,342176,30598
0x12e8603f430ea23d46ee6f504e2256d092962368556fce48ccfe98de935819,2487465750,95720333,17341,346768,22513
0x13c58c7ffd308664fc83b51b1c4892e977dbb0e7ecbe73acd7d64350589970,1392048500,61946959,11279,228336,14713
0x147eabaed02793e71cd7dc79da8bb6578e043abb38fd4e4790be813d10f06e,5742774083,205266833,38006,855808,40538
0x17133ac7edc89c47fe6b7d93a4b26f1d1888652bc6ad69664c6934f45449cd,917874167,21750625,3164,107584,3981
0x1800d6f1d1f73862700101c9bed8ff5175a1190e5fc45b1ccdedb1ac28ef21,16058365416,116481416,20781,938736,26392
0x18b341ea96cad6f026229f61deab1e8ba4172755010209cb0664697c02e399,2672748958,132183875,22055,387904,29086
0x21710a873fcd67a974ab5355f36e1fd48a250d463f3bff692aa9d0a681d00f,437625709,12698041,850,14304,1062
0x22fe32915855807214298db834cbf54616b8abbaace4de43d0c72b064a2fbb,1395351916,53308708,6768,165056,8095
0x2545132e3c89744c4599d541c6d47ed397ede131d1a79f0d0fee13f97e9e93,1728428959,77589209,10747,233816,12581
0x261c293c8084cd79086214176b33e5911677cec55104fddc8d25b0b736dcad,537641375,16737250,2889,62592,3464
0x280728a8839de650b6a9db92584441fa8a373bfac0183831e59f6ceda7c138,1622835459,65672417,9918,199568,12886
0x2af043e3b63a53676e1a826d8faed02648592a23736f0cc28622aa16a006dc,656197875,30672292,3264,81640,3888
0x2b87d50fc8af3622d2e1fa712f8b461231e6e8df8cde96272ca5880e383b54,1103139417,61468667,4944,125696,5652
0x2cbf50931c7ec9029c5188985ea5fa8aedc728d352bde12ec889c212f0e8b3,350826166,12655875,984,18576,1224
0x2cd9bf94603a08760d6f7b1987c08d3ce3dc195f6f435c72545e2e0f30bb08,1067813416,58723750,4451,105224,5489
0x2e4fbe1c458eb6ec7a5b15d78674bb6fbfd5872aca0fe920d462bd6fb8ed0b,5472703041,128176958,26110,614256,25537
